,area,BL2observer,BL16observer,BL10observer,BL5observer,BL18observer,BL8observer,BL21observer
0,"Frontal pole, cerebral cortex",933.048820656765,183.310180875592,520.600913686683,179.643977258081,243.802540564538,115.485413951623,137.482635656694
1,Primary motor area,2961.69359272667,545.046206086624,1313.71843537086,1130.79775325378,695.706638633655,872.715756693395,344.390831797529
2,Secondary motor area,2314.8563824885,838.402403234984,679.876639218461,1320.85304483139,708.247486284149,791.605129724571,486.39916154885
3,Primary somatosensory area,3441.60120346183,1392.14067020589,1920.18576257221,2070.5535737136,587.648911235328,1190.63821553078,353.548121307454
4,Supplemental somatosensory area,2910.64184882131,988.439899730784,981.658150847554,1049.26371002725,465.185587459063,602.727931997073,299.88045843033
5,Visceral area,2684.60656310752,1116.23114992365,259.040984159497,2013.45492233064,432.519946278433,363.442350502567,147.574863702986
6,Dorsal auditory area,4883.79127804386,3431.81245273506,1742.37459037056,1532.14015628939,601.966221325938,1622.88883287119,1444.41643559365
7,Primary auditory area,3167.03380486813,2385.13672378804,1719.82295188245,1353.41826590545,1029.0887591794,1043.11381892972,927.407075989617
8,Posterior auditory area,3619.26010244735,2226.34035287421,1433.71656232214,1643.52874217416,877.131474103584,1372.52134319863,1390.00569151963
9,Ventral auditory area,2411.35710664188,1465.26956227818,1213.79077235086,1025.18167990536,1340.54419469326,869.021463579518,679.398343755282
10,Anterolateral visual area,6348.35089138444,9054.16558706245,5236.90413746469,3550.32008948602,652.792962455052,4698.16793796647,3868.22298198272
11,Anteromedial visual area,4523.45255943456,4436.63882344541,1457.5569358178,2008.13878774898,587.135003926606,5693.15342328834,1845.93417576925
12,Lateral visual area,8133.24858567477,10980.2645864012,7467.73206580315,3715.67423736978,1109.69952743969,2918.26719989262,5516.6619950178
